,symbol,symbol_anonym,sector
0,BAC-PL,0,Financial Services
1,AAPL,1,Technology
2,GOOG,2,Communication Services
3,GOOGL,3,Communication Services
4,AMZN,4,Consumer Cyclical
5,TSLA,5,Consumer Cyclical
6,NVDA,6,Technology
7,META,7,Communication Services
8,TSM,8,Technology
9,XOM,9,Energy
10,MC.PA,10,Consumer Cyclical
11,JPM,11,Financial Services
12,MA,12,Financial Services
13,CHTEX.BR,13,Energy
14,JPM-PC,14,Financial Services
15,JPM-PD,15,Financial Services
16,CVX,16,Energy
17,BML-PG,17,Financial Services
18,PCGU,18,Utilities
19,BML-PH,19,Financial Services
20,BAC,20,Financial Services
21,AVGO,21,Technology
22,BML-PL,22,Financial Services
23,BAC-PE,23,Financial Services
24,ASML,24,Technology
25,BAC-PB,25,Financial Services
26,BML-PJ,26,Financial Services
27,BAC-PK,27,Financial Services
28,ORCL,28,Technology
29,WFC-PQ,29,Financial Services
30,WFC-PY,30,Financial Services
31,NKE,31,Consumer Cyclical
32,CRM,32,Technology
33,BAC-PM,33,Financial Services
34,WFC-PR,34,Financial Services
35,DIS,35,Communication Services
36,WFC-PL,36,Financial Services
37,WFC,37,Financial Services
38,BAC-PN,38,Financial Services
39,ACN,39,Technology
40,MS,40,Financial Services
41,BAC-PS,41,Financial Services
42,UPS,42,Industrials
43,TXN,43,Technology
44,ADBE,44,Technology
45,CMCSA,45,Communication Services
46,BAC-PO,46,Financial Services
47,CDI.PA,47,Consumer Cyclical
48,BAC-PQ,48,Financial Services
49,BAC-PP,49,Financial Services
50,C-PJ,50,Financial Services
51,NFLX,51,Communication Services
52,QCOM,52,Technology
53,SAP,53,Technology
54,AXP,54,Financial Services
55,COP,55,Energy
56,CAT,56,Industrials
57,HON,57,Industrials
58,AMD,58,Technology
59,BA,59,Industrials
60,UNP,60,Industrials
61,DE,61,Industrials
62,BOEI.BR,62,Industrials
63,BUD,63,Consumer Defensive
64,WFC-PC,64,Financial Services
65,CATR.PA,65,Industrials
66,LOW,66,Consumer Cyclical
67,GS,67,Financial Services
68,PLD,68,Real Estate
69,SIA.BR,69,Industrials
70,ABI.BR,70,Consumer Defensive
71,SPGI,71,Financial Services
72,BX,72,Financial Services
73,BLK,73,Financial Services
74,GET&D.NS,74,Industrials
75,BPAC3.SA,75,Financial Services
76,C,76,Financial Services
77,AMAT,77,Technology
78,BKNG,78,Consumer Cyclical
79,AIR.PA,79,Industrials
80,ADI,80,Technology
81,GE,81,Industrials
82,ITX.MC,82,Consumer Cyclical
83,CNQ.TO,83,Energy
84,SU.PA,84,Industrials
85,GNE.PA,85,Industrials
86,USB-PH,86,Financial Services
87,PYPL,87,Financial Services
88,VWA.BR,88,Consumer Cyclical
89,VWAP.BR,89,Consumer Cyclical
90,ISRG,90,Healthcare
91,SLB,91,Energy
92,ABNB,92,Consumer Cyclical
93,BNP.PA,93,Financial Services
94,GS-PA,94,Financial Services
95,USB-PP,95,Financial Services
96,TGT,96,Consumer Defensive
97,ET-PD,97,
98,BN.TO,98,Financial Services
99,ET-PE,99,
100,ET-PC,100,
101,MS-PA,101,Financial Services
102,GS-PD,102,Financial Services
103,SHOP.TO,103,Technology
104,SLB.PA,104,Energy
105,WFC-PZ,105,Financial Services
106,KER.PA,106,Consumer Cyclical
107,WFC-PA,107,Financial Services
108,ITW,108,Industrials
109,USB,109,Financial Services
110,EOG,110,Energy
111,ETN,111,Industrials
112,CS.PA,112,Financial Services
113,UBER,113,Technology
114,HCA,114,Healthcare
115,UBS,115,Financial Services
116,WFC-PD,116,Financial Services
117,GS-PJ,117,Financial Services
118,MS-PK,118,Financial Services
119,MS-PI,119,Financial Services
120,SAN,120,Financial Services
121,CNQ,121,Energy
122,LRCX,122,Technology
123,MS-PF,123,Financial Services
124,GS-PK,124,Financial Services
125,MS-PE,125,Financial Services
126,BPAC11.SA,126,Financial Services
127,SANTA.BR,127,Financial Services
128,CSX,128,Industrials
129,KKR,129,Financial Services
130,SAN.MC,130,Financial Services
131,SU.TO,131,Energy
132,ABB,132,Industrials
133,FCX,133,Basic Materials
134,JPM-PJ,134,Financial Services
135,MU,135,Technology
136,TFC,136,Financial Services
137,PNC,137,Financial Services
138,SCCO,138,Basic Materials
139,STLA,139,Consumer Cyclical
140,JPM-PL,140,Financial Services
141,MPC,141,Energy
142,JPM-PK,142,Financial Services
143,SHW,143,Basic Materials
144,SAF.PA,144,Industrials
145,PANW,145,Technology
146,GM,146,Consumer Cyclical
147,CM.TO,147,Financial Services
148,CHTR,148,Communication Services
149,SNPS,149,Technology
150,BN,150,Financial Services
151,OXY,151,Energy
152,SHOP,152,Technology
153,JPM-PM,153,Financial Services
154,MRNA,154,Healthcare
155,MET,155,Financial Services
156,MCO,156,Financial Services
157,KKR-PC,157,Financial Services
158,CDNS,158,Technology
159,MAR,159,Consumer Cyclical
160,KLAC,160,Technology
161,FDX,161,Industrials
162,VLO,162,Energy
163,NSC,163,Industrials
164,ING,164,Financial Services
165,F,165,Consumer Cyclical
166,MFC.TO,166,Financial Services
167,CVE.TO,167,Energy
168,SPG-PJ,168,Real Estate
169,PXD,169,Energy
170,WDAY,170,Technology
171,PSX,171,Energy
172,C-PK,172,Financial Services
173,EMR,173,Industrials
174,SQ,174,Technology
175,GGBR3.SA,175,Basic Materials
176,E,176,Energy
177,GGBR4.SA,177,Basic Materials
178,FTNT,178,Technology
179,DXCM,179,Healthcare
180,BBVA,180,Financial Services
181,NXPI,181,Technology
182,APH,182,Technology
183,SU,183,Energy
184,MET-PA,184,Financial Services
185,LVS,185,Consumer Cyclical
186,SPG,186,Real Estate
187,PH,187,Industrials
188,ENI.BR,188,Energy
189,ROP,189,Industrials
190,MCHP,190,Technology
191,NUE,191,Basic Materials
192,CTAS,192,Industrials
193,JCI,193,Industrials
194,ADSK,194,Technology
195,BBVA.MC,195,Financial Services
196,TT,196,Industrials
197,AIG,197,Financial Services
198,BBV.BR,198,Financial Services
199,MET-PE,199,Financial Services
200,STM,200,Technology
201,APO,201,Financial Services
202,HES,202,Energy
203,MS-PP,203,Financial Services
204,ANET,204,Technology
205,AIG-PA,205,Financial Services
206,MSCI,206,Financial Services
207,A,207,Healthcare
208,PUK,208,Financial Services
209,CM,209,Financial Services
210,LYG,210,Financial Services
211,TDG,211,Industrials
212,COF,212,Financial Services
213,CMG,213,Consumer Cyclical
214,BK,214,Financial Services
215,TEL,215,Technology
216,STZ,216,Consumer Defensive
217,DOW,217,Basic Materials
218,IQV,218,Healthcare
219,STM.PA,219,Technology
220,IMO.TO,220,Energy
221,IDXX,221,Healthcare
222,LULU,222,Consumer Cyclical
223,ET,223,Energy
224,LNG,224,Energy
225,CARR,225,Industrials
226,HLT,226,Consumer Cyclical
227,ODFL,227,Industrials
228,SYY,228,Consumer Defensive
229,WMB,229,Energy
230,MRVL,230,Technology
231,WBD,231,Communication Services
232,MFC,232,Financial Services
233,PCG,233,Utilities
234,DVN,234,Energy
235,CVE,235,Energy
236,WELL,236,Real Estate
237,SE,237,Consumer Cyclical
238,MS-PL,238,Financial Services
239,CMI,239,Industrials
240,AMP,240,Financial Services
241,PRU,241,Financial Services
242,APTV-PA,242,Consumer Cyclical
243,HAL,243,Energy
244,GWW,244,Industrials
245,ILMN,245,Healthcare
246,MPLX,246,Energy
247,NWG,247,Financial Services
248,ROK,248,Industrials
249,ACA.PA,249,Financial Services
250,NA.TO,250,Financial Services
251,VICI,251,Real Estate
252,DD,252,Basic Materials
253,ON,253,Technology
254,CPRT,254,Consumer Cyclical
255,HBANM,255,Financial Services
256,ENGI.PA,256,Utilities
257,MTD,257,Healthcare
258,BCS,258,Financial Services
259,URI,259,Industrials
260,AME,260,Industrials
261,BKR,261,Energy
262,CLVT-PA,262,Technology
263,PPG,263,Basic Materials
264,APTV,264,Consumer Cyclical
265,DHI,265,Consumer Cyclical
266,CTSH,266,Technology
267,LYB,267,Basic Materials
268,MS-PO,268,Financial Services
269,STT,269,Financial Services
270,TFC-PO,270,Financial Services
271,CAP.PA,271,Technology
272,TECK-A.TO,272,Basic Materials
273,DFS,273,Financial Services
274,FAST,274,Industrials
275,ALB,275,Basic Materials
276,OKE,276,Energy
277,IMO,277,Energy
278,FERG,278,Industrials
279,GLW,279,Technology
280,KBC.BR,280,Financial Services
281,GEN.BR,281,Financial Services
282,ENPH,282,Technology
283,SGO.PA,283,Industrials
284,CRWD,284,Technology
285,PRIO3.SA,285,Energy
286,TECK-B.TO,286,Basic Materials
287,TFC-PI,287,
288,KEYS,288,Technology
289,HBANP,289,Financial Services
290,TTD,290,Technology
291,HPQ,291,Technology
292,PPL-PA.TO,292,Energy
293,LEN,293,Consumer Cyclical
294,USB-PR,294,Financial Services
295,LEN-B,295,Consumer Cyclical
296,AMS.MC,296,Consumer Cyclical
297,PPL-PC.TO,297,Energy
298,TFC-PR,298,Financial Services
299,CSAN3.SA,299,Energy
300,CMIN3.SA,300,Basic Materials
301,CDW,301,Technology
302,CBRE,302,Real Estate
303,ANSS,303,Technology
304,FANG,304,Energy
305,PPL-PQ.TO,305,Energy
306,HWM-P,306,
307,ULTA,307,Consumer Cyclical
308,ZBH,308,Healthcare
309,IT,309,Technology
310,USB-PQ,310,Financial Services
311,MT,311,Basic Materials
312,ALGN,312,Healthcare
313,NA-PC.TO,313,Financial Services
314,SQM,314,Basic Materials
315,PPL.TO,315,Energy
316,TROW,316,Financial Services
317,DB,317,Financial Services
318,EFX,318,Industrials
319,CSNA3.SA,319,Basic Materials
320,HZNP,320,Healthcare
321,DAL,321,Industrials
322,FITB,322,Financial Services
323,EBAY,323,Consumer Cyclical
324,SABRP,324,Consumer Cyclical
325,POW.TO,325,Financial Services
326,ARES,326,Financial Services
327,GFLU,327,Industrials
328,WST,328,Healthcare
329,MTS.MC,329,Basic Materials
330,IR,330,Industrials
331,FTV,331,Technology
332,SPOT,332,Communication Services
333,IFF,333,Basic Materials
334,STLD,334,Basic Materials
335,MPWR,335,Technology
336,NA-PE.TO,336,Financial Services
337,PWR,337,Industrials
338,RJF,338,Financial Services
339,WY,339,Real Estate
340,KEY-PL,340,Financial Services
341,CNHI,341,Industrials
342,FRC,342,Financial Services
343,AENA.MC,343,Industrials
344,FSLR,344,Technology
345,DASH,345,Communication Services
346,MG.TO,346,Consumer Cyclical
347,RYAAY,347,Industrials
348,CM-PT.TO,348,Financial Services
349,HBAN,349,Financial Services
350,RF,350,Financial Services
351,FM.TO,351,Basic Materials
352,DOV,352,Industrials
353,TECK,353,Basic Materials
354,GLE.PA,354,Financial Services
355,PFG,355,Financial Services
356,LH,356,Healthcare
357,UMC,357,Technology
358,IX,358,Financial Services
359,HEI,359,Industrials
360,PARAP,360,Communication Services
361,HEI-A,361,Industrials
362,TOU.TO,362,Energy
363,TS,363,Energy
364,TDY,364,Technology
365,REP.MC,365,Energy
366,NET,366,Technology
367,LUV,367,Industrials
368,HUBS,368,Technology
369,VIE.PA,369,Industrials
370,CFG,370,Financial Services
371,HOLX,371,Healthcare
372,HPE,372,Technology
373,NTRS,373,Financial Services
374,NTCO3.SA,374,Consumer Defensive
375,PKX,375,Basic Materials
376,VTR,376,Real Estate
377,MOS,377,Basic Materials
378,JBHT,378,Industrials
379,WAB,379,Industrials
380,ICLR,380,Healthcare
381,STT-PG,381,Financial Services
382,STT-PD,382,Financial Services
383,RCL,383,Consumer Cyclical
384,PBA,384,Energy
385,XYL,385,Industrials
386,KEY-PK,386,Financial Services
387,BBY,387,Consumer Cyclical
388,SEDG,388,Technology
389,QRTEP,389,Consumer Cyclical
390,UGIC,390,Utilities
391,SWKS,391,Technology
392,HWM,392,Industrials
393,RF-PE,393,Financial Services
394,TRGP,394,Energy
395,DRI,395,Consumer Cyclical
396,FICO,396,Technology
397,FITBI,397,Financial Services
398,EPAM,398,Technology
399,PAYC,399,Technology
400,OWL,400,Financial Services
401,PLTR,401,Technology
402,MGM,402,Consumer Cyclical
403,FWONK,403,Communication Services
404,UAL,404,Industrials
405,FWONA,405,Communication Services
406,HTHT,406,Consumer Cyclical
407,RKT,407,Financial Services
408,MET-PF,408,Financial Services
409,KEY,409,Financial Services
410,AVTR,410,Basic Materials
411,LYV,411,Communication Services
412,CF,412,Basic Materials
413,SNAP,413,Communication Services
414,SIVB,414,Financial Services
415,FITBP,415,Financial Services
416,MRO,416,Energy
417,NIO,417,Consumer Cyclical
418,PKI,418,Healthcare
419,EXPE,419,Consumer Cyclical
420,SPLK,420,Technology
421,WMG,421,Communication Services
422,GOLL4.SA,422,Industrials
423,UI,423,Technology
424,LCID,424,Consumer Cyclical
425,MGA,425,Consumer Cyclical
426,TER,426,Technology
427,ASX,427,Technology
428,ZBRA,428,Technology
429,SYF,429,Financial Services
430,WLK,430,Basic Materials
431,FLT,431,Technology
432,AER,432,Industrials
433,KEY-PJ,433,Financial Services
434,CDAY.TO,434,Technology
435,LKQ,435,Consumer Cyclical
436,OVV.TO,436,Energy
437,FITBO,437,Financial Services
438,TXT,438,Industrials
439,CFG-PD,439,Financial Services
440,KEY-PI,440,Financial Services
441,ETSY,441,Consumer Cyclical
442,IVN.TO,442,Basic Materials
443,SSNC,443,Technology
444,PARAA,444,Communication Services
445,PARA,445,Communication Services
446,BEN,446,Financial Services
447,PTC,447,Technology
448,TFII.TO,448,Industrials
449,GFL.TO,449,Industrials
450,CCL,450,Consumer Cyclical
451,GLPI,451,Real Estate
452,FRC-PI,452,Financial Services
453,NTAP,453,Technology
454,BURL,454,Consumer Cyclical
455,TPL,455,Energy
456,RF-PC,456,Financial Services
457,IPG,457,Communication Services
458,AAM-PB,458,Financial Services
459,AAM-PA,459,Financial Services
460,OKTA,460,Technology
461,FRC-PH,461,Financial Services
462,TWLO,462,Communication Services
463,HUBB,463,Industrials
464,ADP.PA,464,Industrials
465,CE,465,Basic Materials
466,VTRS,466,Healthcare
